53 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 21 5.764552e-38 1.000000e+03 5.800000e+04 5.764552e-35
53 22 1.076908e-19 1.000000e+03 5.800000e+04 1.076908e-16
53 23 3.094733e-07 1.000000e+03 5.800000e+04 3.094733e-04
53 24 7.411778e+01 1.000000e+03 5.800000e+04 7.411778e+04
53 25 2.651067e+07 1.000000e+03 5.800000e+04 2.651067e+10
53 26 1.112503e+11 1.000000e+03 5.800000e+04 1.112503e+14
53 27 2.342674e+13 1.000000e+03 5.800000e+04 2.342674e+16
53 28 6.799381e+14 1.000000e+03 5.800000e+04 6.799381e+17
53 29 5.433630e+15 1.000000e+03 5.800000e+04 5.433630e+18
53 30 1.905579e+16 1.000000e+03 5.800000e+04 1.905579e+19
53 31 3.992561e+16 1.000000e+03 5.800000e+04 3.992561e+19
53 32 6.105225e+16 1.000000e+03 5.800000e+04 6.105225e+19
53 33 7.737411e+16 1.000000e+03 5.800000e+04 7.737411e+19
53 34 8.793964e+16 1.000000e+03 5.800000e+04 8.793964e+19
53 35 9.400801e+16 1.000000e+03 5.800000e+04 9.400801e+19
53 36 9.720346e+16 1.000000e+03 5.800000e+04 9.720346e+19
53 37 9.877198e+16 1.000000e+03 5.800000e+04 9.877198e+19
53 38 9.949413e+16 1.000000e+03 5.800000e+04 9.949413e+19
53 39 9.980578e+16 1.000000e+03 5.800000e+04 9.980578e+19
53 40 9.993116e+16 1.000000e+03 5.800000e+04 9.993116e+19
53 41 9.997776e+16 1.000000e+03 5.800000e+04 9.997776e+19
53 42 9.999356e+16 1.000000e+03 5.800000e+04 9.999356e+19
53 43 9.999836e+16 1.000000e+03 5.800000e+04 9.999836e+19
53 44 9.999964e+16 1.000000e+03 5.800000e+04 9.999964e+19
53 45 9.999993e+16 1.000000e+03 5.800000e+04 9.999993e+19
53 46 9.999999e+16 1.000000e+03 5.800000e+04 9.999999e+19
53 47 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
53 48 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
53 49 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
53 50 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
53 51 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
53 52 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
53 53 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
53 54 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
53 55 9.999999e+16 1.000000e+03 5.800000e+04 9.999999e+19
53 56 9.999993e+16 1.000000e+03 5.800000e+04 9.999993e+19
53 57 9.999964e+16 1.000000e+03 5.800000e+04 9.999964e+19
53 58 9.999836e+16 1.000000e+03 5.800000e+04 9.999836e+19
53 59 9.999356e+16 1.000000e+03 5.800000e+04 9.999356e+19
53 60 9.997776e+16 1.000000e+03 5.800000e+04 9.997776e+19
53 61 9.993116e+16 1.000000e+03 5.800000e+04 9.993116e+19
53 62 9.980578e+16 1.000000e+03 5.800000e+04 9.980578e+19
53 63 9.949413e+16 1.000000e+03 5.800000e+04 9.949413e+19
53 64 9.877198e+16 1.000000e+03 5.800000e+04 9.877198e+19
53 65 9.720346e+16 1.000000e+03 5.800000e+04 9.720346e+19
53 66 9.400801e+16 1.000000e+03 5.800000e+04 9.400801e+19
53 67 8.793964e+16 1.000000e+03 5.800000e+04 8.793964e+19
53 68 7.737411e+16 1.000000e+03 5.800000e+04 7.737411e+19
53 69 6.105225e+16 1.000000e+03 5.800000e+04 6.105225e+19
53 70 3.992561e+16 1.000000e+03 5.800000e+04 3.992561e+19
53 71 1.905579e+16 1.000000e+03 5.800000e+04 1.905579e+19
53 72 5.433630e+15 1.000000e+03 5.800000e+04 5.433630e+18
53 73 6.799381e+14 1.000000e+03 5.800000e+04 6.799381e+17
53 74 2.342674e+13 1.000000e+03 5.800000e+04 2.342674e+16
53 75 1.112503e+11 1.000000e+03 5.800000e+04 1.112503e+14
53 76 2.651067e+07 1.000000e+03 5.800000e+04 2.651067e+10
53 77 7.411778e+01 1.000000e+03 5.800000e+04 7.411778e+04
53 78 3.094733e-07 1.000000e+03 5.800000e+04 3.094733e-04
53 79 1.076908e-19 1.000000e+03 5.800000e+04 1.076908e-16
53 80 5.764552e-38 1.000000e+03 5.800000e+04 5.764552e-35
53 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
53 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 22 2.635928e-21 1.000000e+03 5.800000e+04 2.635928e-18
54 23 2.283530e-08 1.000000e+03 5.800000e+04 2.283530e-05
54 24 1.215285e+01 1.000000e+03 5.800000e+04 1.215285e+04
54 25 7.693625e+06 1.000000e+03 5.800000e+04 7.693625e+09
54 26 4.831160e+10 1.000000e+03 5.800000e+04 4.831160e+13
54 27 1.346896e+13 1.000000e+03 5.800000e+04 1.346896e+16
54 28 4.739004e+14 1.000000e+03 5.800000e+04 4.739004e+17
54 29 4.312484e+15 1.000000e+03 5.800000e+04 4.312484e+18
54 30 1.648457e+16 1.000000e+03 5.800000e+04 1.648457e+19
54 31 3.652911e+16 1.000000e+03 5.800000e+04 3.652911e+19
54 32 5.788816e+16 1.000000e+03 5.800000e+04 5.788816e+19
54 33 7.501184e+16 1.000000e+03 5.800000e+04 7.501184e+19
54 34 8.641117e+16 1.000000e+03 5.800000e+04 8.641117e+19
54 35 9.311066e+16 1.000000e+03 5.800000e+04 9.311066e+19
54 36 9.671329e+16 1.000000e+03 5.800000e+04 9.671329e+19
54 37 9.851987e+16 1.000000e+03 5.800000e+04 9.851987e+19
54 38 9.937158e+16 1.000000e+03 5.800000e+04 9.937158e+19
54 39 9.974957e+16 1.000000e+03 5.800000e+04 9.974957e+19
54 40 9.990697e+16 1.000000e+03 5.800000e+04 9.990697e+19
54 41 9.996806e+16 1.000000e+03 5.800000e+04 9.996806e+19
54 42 9.998997e+16 1.000000e+03 5.800000e+04 9.998997e+19
54 43 9.999715e+16 1.000000e+03 5.800000e+04 9.999715e+19
54 44 9.999928e+16 1.000000e+03 5.800000e+04 9.999928e+19
54 45 9.999984e+16 1.000000e+03 5.800000e+04 9.999984e+19
54 46 9.999997e+16 1.000000e+03 5.800000e+04 9.999997e+19
54 47 9.999999e+16 1.000000e+03 5.800000e+04 9.999999e+19
54 48 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
54 49 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
54 50 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
54 51 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
54 52 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
54 53 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
54 54 9.999999e+16 1.000000e+03 5.800000e+04 9.999999e+19
54 55 9.999997e+16 1.000000e+03 5.800000e+04 9.999997e+19
54 56 9.999984e+16 1.000000e+03 5.800000e+04 9.999984e+19
54 57 9.999928e+16 1.000000e+03 5.800000e+04 9.999928e+19
54 58 9.999715e+16 1.000000e+03 5.800000e+04 9.999715e+19
54 59 9.998997e+16 1.000000e+03 5.800000e+04 9.998997e+19
54 60 9.996806e+16 1.000000e+03 5.800000e+04 9.996806e+19
54 61 9.990697e+16 1.000000e+03 5.800000e+04 9.990697e+19
54 62 9.974957e+16 1.000000e+03 5.800000e+04 9.974957e+19
54 63 9.937158e+16 1.000000e+03 5.800000e+04 9.937158e+19
54 64 9.851987e+16 1.000000e+03 5.800000e+04 9.851987e+19
54 65 9.671329e+16 1.000000e+03 5.800000e+04 9.671329e+19
54 66 9.311066e+16 1.000000e+03 5.800000e+04 9.311066e+19
54 67 8.641117e+16 1.000000e+03 5.800000e+04 8.641117e+19
54 68 7.501184e+16 1.000000e+03 5.800000e+04 7.501184e+19
54 69 5.788816e+16 1.000000e+03 5.800000e+04 5.788816e+19
54 70 3.652911e+16 1.000000e+03 5.800000e+04 3.652911e+19
54 71 1.648457e+16 1.000000e+03 5.800000e+04 1.648457e+19
54 72 4.312484e+15 1.000000e+03 5.800000e+04 4.312484e+18
54 73 4.739004e+14 1.000000e+03 5.800000e+04 4.739004e+17
54 74 1.346896e+13 1.000000e+03 5.800000e+04 1.346896e+16
54 75 4.831160e+10 1.000000e+03 5.800000e+04 4.831160e+13
54 76 7.693625e+06 1.000000e+03 5.800000e+04 7.693625e+09
54 77 1.215285e+01 1.000000e+03 5.800000e+04 1.215285e+04
54 78 2.283530e-08 1.000000e+03 5.800000e+04 2.283530e-05
54 79 2.635928e-21 1.000000e+03 5.800000e+04 2.635928e-18
54 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
54 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 22 1.511573e-23 1.000000e+03 5.800000e+04 1.511573e-20
55 23 6.010452e-10 1.000000e+03 5.800000e+04 6.010452e-07
55 24 9.662964e-01 1.000000e+03 5.800000e+04 9.662964e+02
55 25 1.351673e+06 1.000000e+03 5.800000e+04 1.351673e+09
55 26 1.488130e+10 1.000000e+03 5.800000e+04 1.488130e+13
55 27 6.142198e+12 1.000000e+03 5.800000e+04 6.142198e+15
55 28 2.831665e+14 1.000000e+03 5.800000e+04 2.831665e+17
55 29 3.095024e+15 1.000000e+03 5.800000e+04 3.095024e+18
55 30 1.336806e+16 1.000000e+03 5.800000e+04 1.336806e+19
55 31 3.208871e+16 1.000000e+03 5.800000e+04 3.208871e+19
55 32 5.352724e+16 1.000000e+03 5.800000e+04 5.352724e+19
55 33 7.162903e+16 1.000000e+03 5.800000e+04 7.162903e+19
55 34 8.415637e+16 1.000000e+03 5.800000e+04 8.415637e+19
55 35 9.175278e+16 1.000000e+03 5.800000e+04 9.175278e+19
55 36 9.595327e+16 1.000000e+03 5.800000e+04 9.595327e+19
55 37 9.811873e+16 1.000000e+03 5.800000e+04 9.811873e+19
55 38 9.917076e+16 1.000000e+03 5.800000e+04 9.917076e+19
55 39 9.965415e+16 1.000000e+03 5.800000e+04 9.965415e+19
55 40 9.986405e+16 1.000000e+03 5.800000e+04 9.986405e+19
55 41 9.994987e+16 1.000000e+03 5.800000e+04 9.994987e+19
55 42 9.998275e+16 1.000000e+03 5.800000e+04 9.998275e+19
55 43 9.999448e+16 1.000000e+03 5.800000e+04 9.999448e+19
55 44 9.999836e+16 1.000000e+03 5.800000e+04 9.999836e+19
55 45 9.999954e+16 1.000000e+03 5.800000e+04 9.999954e+19
55 46 9.999988e+16 1.000000e+03 5.800000e+04 9.999988e+19
55 47 9.999997e+16 1.000000e+03 5.800000e+04 9.999997e+19
55 48 9.999999e+16 1.000000e+03 5.800000e+04 9.999999e+19
55 49 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
55 50 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
55 51 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
55 52 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
55 53 9.999999e+16 1.000000e+03 5.800000e+04 9.999999e+19
55 54 9.999997e+16 1.000000e+03 5.800000e+04 9.999997e+19
55 55 9.999988e+16 1.000000e+03 5.800000e+04 9.999988e+19
55 56 9.999954e+16 1.000000e+03 5.800000e+04 9.999954e+19
55 57 9.999836e+16 1.000000e+03 5.800000e+04 9.999836e+19
55 58 9.999448e+16 1.000000e+03 5.800000e+04 9.999448e+19
55 59 9.998275e+16 1.000000e+03 5.800000e+04 9.998275e+19
55 60 9.994987e+16 1.000000e+03 5.800000e+04 9.994987e+19
55 61 9.986405e+16 1.000000e+03 5.800000e+04 9.986405e+19
55 62 9.965415e+16 1.000000e+03 5.800000e+04 9.965415e+19
55 63 9.917076e+16 1.000000e+03 5.800000e+04 9.917076e+19
55 64 9.811873e+16 1.000000e+03 5.800000e+04 9.811873e+19
55 65 9.595327e+16 1.000000e+03 5.800000e+04 9.595327e+19
55 66 9.175278e+16 1.000000e+03 5.800000e+04 9.175278e+19
55 67 8.415637e+16 1.000000e+03 5.800000e+04 8.415637e+19
55 68 7.162903e+16 1.000000e+03 5.800000e+04 7.162903e+19
55 69 5.352724e+16 1.000000e+03 5.800000e+04 5.352724e+19
55 70 3.208871e+16 1.000000e+03 5.800000e+04 3.208871e+19
55 71 1.336806e+16 1.000000e+03 5.800000e+04 1.336806e+19
55 72 3.095024e+15 1.000000e+03 5.800000e+04 3.095024e+18
55 73 2.831665e+14 1.000000e+03 5.800000e+04 2.831665e+17
55 74 6.142198e+12 1.000000e+03 5.800000e+04 6.142198e+15
55 75 1.488130e+10 1.000000e+03 5.800000e+04 1.488130e+13
55 76 1.351673e+06 1.000000e+03 5.800000e+04 1.351673e+09
55 77 9.662964e-01 1.000000e+03 5.800000e+04 9.662964e+02
55 78 6.010452e-10 1.000000e+03 5.800000e+04 6.010452e-07
55 79 1.511573e-23 1.000000e+03 5.800000e+04 1.511573e-20
55 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
55 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 21 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 22 1.666866e-26 1.000000e+03 5.800000e+04 1.666866e-23
56 23 4.857869e-12 1.000000e+03 5.800000e+04 4.857869e-09
56 24 3.328930e-02 1.000000e+03 5.800000e+04 3.328930e+01
56 25 1.322051e+05 1.000000e+03 5.800000e+04 1.322051e+08
56 26 3.056919e+09 1.000000e+03 5.800000e+04 3.056919e+12
56 27 2.124201e+12 1.000000e+03 5.800000e+04 2.124201e+15
56 28 1.404542e+14 1.000000e+03 5.800000e+04 1.404542e+17
56 29 1.963255e+15 1.000000e+03 5.800000e+04 1.963255e+18
56 30 1.000155e+16 1.000000e+03 5.800000e+04 1.000155e+19
56 31 2.676853e+16 1.000000e+03 5.800000e+04 2.676853e+19
56 32 4.791093e+16 1.000000e+03 5.800000e+04 4.791093e+19
56 33 6.704014e+16 1.000000e+03 5.800000e+04 6.704014e+19
56 34 8.097396e+16 1.000000e+03 5.800000e+04 8.097396e+19
56 35 8.977174e+16 1.000000e+03 5.800000e+04 8.977174e+19
56 36 9.480978e+16 1.000000e+03 5.800000e+04 9.480978e+19
56 37 9.749576e+16 1.000000e+03 5.800000e+04 9.749576e+19
56 38 9.884767e+16 1.000000e+03 5.800000e+04 9.884767e+19
56 39 9.949413e+16 1.000000e+03 5.800000e+04 9.949413e+19
56 40 9.978835e+16 1.000000e+03 5.800000e+04 9.978835e+19
56 41 9.991571e+16 1.000000e+03 5.800000e+04 9.991571e+19
56 42 9.996806e+16 1.000000e+03 5.800000e+04 9.996806e+19
56 43 9.998846e+16 1.000000e+03 5.800000e+04 9.998846e+19
56 44 9.999600e+16 1.000000e+03 5.800000e+04 9.999600e+19
56 45 9.999865e+16 1.000000e+03 5.800000e+04 9.999865e+19
56 46 9.999954e+16 1.000000e+03 5.800000e+04 9.999954e+19
56 47 9.999984e+16 1.000000e+03 5.800000e+04 9.999984e+19
56 48 9.999993e+16 1.000000e+03 5.800000e+04 9.999993e+19
56 49 9.999997e+16 1.000000e+03 5.800000e+04 9.999997e+19
56 50 9.999998e+16 1.000000e+03 5.800000e+04 9.999998e+19
56 51 9.999998e+16 1.000000e+03 5.800000e+04 9.999998e+19
56 52 9.999997e+16 1.000000e+03 5.800000e+04 9.999997e+19
56 53 9.999993e+16 1.000000e+03 5.800000e+04 9.999993e+19
56 54 9.999984e+16 1.000000e+03 5.800000e+04 9.999984e+19
56 55 9.999954e+16 1.000000e+03 5.800000e+04 9.999954e+19
56 56 9.999865e+16 1.000000e+03 5.800000e+04 9.999865e+19
56 57 9.999600e+16 1.000000e+03 5.800000e+04 9.999600e+19
56 58 9.998846e+16 1.000000e+03 5.800000e+04 9.998846e+19
56 59 9.996806e+16 1.000000e+03 5.800000e+04 9.996806e+19
56 60 9.991571e+16 1.000000e+03 5.800000e+04 9.991571e+19
56 61 9.978835e+16 1.000000e+03 5.800000e+04 9.978835e+19
56 62 9.949413e+16 1.000000e+03 5.800000e+04 9.949413e+19
56 63 9.884767e+16 1.000000e+03 5.800000e+04 9.884767e+19
56 64 9.749576e+16 1.000000e+03 5.800000e+04 9.749576e+19
56 65 9.480978e+16 1.000000e+03 5.800000e+04 9.480978e+19
56 66 8.977174e+16 1.000000e+03 5.800000e+04 8.977174e+19
56 67 8.097396e+16 1.000000e+03 5.800000e+04 8.097396e+19
56 68 6.704014e+16 1.000000e+03 5.800000e+04 6.704014e+19
56 69 4.791093e+16 1.000000e+03 5.800000e+04 4.791093e+19
56 70 2.676853e+16 1.000000e+03 5.800000e+04 2.676853e+19
56 71 1.000155e+16 1.000000e+03 5.800000e+04 1.000155e+19
56 72 1.963255e+15 1.000000e+03 5.800000e+04 1.963255e+18
56 73 1.404542e+14 1.000000e+03 5.800000e+04 1.404542e+17
56 74 2.124201e+12 1.000000e+03 5.800000e+04 2.124201e+15
56 75 3.056919e+09 1.000000e+03 5.800000e+04 3.056919e+12
56 76 1.322051e+05 1.000000e+03 5.800000e+04 1.322051e+08
56 77 3.328930e-02 1.000000e+03 5.800000e+04 3.328930e+01
56 78 4.857869e-12 1.000000e+03 5.800000e+04 4.857869e-09
56 79 1.666866e-26 1.000000e+03 5.800000e+04 1.666866e-23
56 80 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
56 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
